shot_id_number,is_goal
19429,0.4505
19433,0.815416667
19446,0.46
19458,0.39
19460,0.346277778
19462,0.465
19465,0.58
19471,0.21
19472,0.39
19478,0.315
19480,0.68
19487,0.31
19495,0.23
19497,0.545
19500,0.17
19503,0.56222619
19507,0.36
19517,0.445
19533,0.675
19537,0.365
19541,0.66
19561,0.345
19563,0.39
19566,0.41
19568,0.438
19576,0.205
19577,0.525
19578,0.645
19591,0.425
19597,0.500833333
19619,0.38
19622,0.36
19623,0.35
19624,0.45
19627,0.585
19629,0.38
19633,0.37
19639,0.335
19641,0.445
19643,0.125
19646,0.327083333
19649,0.46
19652,0.398
19657,0.385
19659,0.703
19660,0.515
19668,0.45
19678,0.605
19686,0.64
19690,0.24
19694,0.31
19695,0.5
19701,0.65
19702,0.37
19712,0.37
19720,0.47
19730,0.555
19731,0.615
19735,0.12
19739,0.3
19740,0.273
19743,0.32
19750,0.617291667
19752,0.31
19754,0.499
19762,0.51
19770,0.365
19775,0.515
19777,0.335
19782,0.515
19783,0.623
19786,0.26
19805,0.685
19808,0.358333333
19810,0.525
19819,0.24
19821,0.335
19827,0.4125
19830,0.405
19832,0.285
19833,0.3275
19834,0.32
19843,0.295
19844,0.29
19846,0.27
19847,0.25
19849,0.19
19850,0.423
19851,0.445
19861,0.391666667
19864,0.55
19866,0.585
19873,0.475
19878,0.615
19886,0.4
19892,0.66
19893,0.57
19901,0.275
19902,0.53
19920,0.285
19921,0.195
19922,0.14
19929,0.53
19932,0.405
19935,0.39
19936,0.24
19940,0.483
19946,0.508
19950,0.68
19952,0.415
19955,0.575
19970,0.62972619
19976,0.493333333
19983,0.435
19984,0.54
19987,0.175
19991,0.475
19994,0.525
19996,0.32
20007,0.49
20015,0.465
20019,0.28
20021,0.418333333
20023,0.52
20025,0.580083333
20034,0.435
20036,0.285
20038,0.58
20039,0.22
20040,0.345
20045,0.755
20046,0.57
20048,0.17
20060,0.605
20062,0.33
20065,0.6575
20068,0.275
20074,0.50222619
20087,0.515
20097,0.34
20111,0.505
20117,0.22
20125,0.395
20129,0.3225
20134,0.295
20135,0.51
20139,0.44
20142,0.368
20147,0.495
20154,0.335
20157,0.24
20158,0.385
20162,0.68
20169,0.19
20179,0.235
20202,0.44
20207,0.58
20215,0.57
20216,0.54222619
20217,0.575
20218,0.605
20219,0.345
20226,0.545
20236,0.66625
20239,0.465
20246,0.74
20247,0.41
20253,0.45
20255,0.155
20268,0.29
20270,0.583
20271,0.365
20279,0.525
20280,0.405
20282,0.38
20283,0.4725
20295,0.26
20302,0.395
20305,0.585
20306,0.615
20308,0.255
20309,0.28
20311,0.545
20324,0.4725
20330,0.325
20335,0.46
20344,0.22
20349,0.615
20356,0.3
20358,0.5
20360,0.435
20362,0.105
20378,0.255
20391,0.19
20394,0.255
20397,0.521083333
20403,0.205
20405,0.365
20415,0.275
20417,0.4325
20420,0.48
20425,0.611666667
20430,0.369666667
20435,0.5
20443,0.215
20446,0.68
20458,0.415
20459,0.611
20462,0.4695
20467,0.425
20470,0.36
20482,0.78
20489,0.375
20495,0.397916667
20496,0.465
20497,0.5055
20505,0.635
20509,0.481083333
20520,0.34
20522,0.3
20535,0.295
20539,0.465
20544,0.525
20547,0.415
20554,0.15
20556,0.265
20557,0.535
20566,0.15
20568,0.502083333
20575,0.62
20577,0.23
20593,0.355
20596,0.21
20597,0.455
20602,0.49
20603,0.425
20609,0.503
20612,0.6
20618,0.285
20621,0.45
20628,0.15
20634,0.52722619
20637,0.775
20641,0.24
20642,0.33375
20647,0.285
20655,0.355
20656,0.48
20661,0.26
20664,0.453
20674,0.383
20679,0.615
20680,0.69
20683,0.558
20687,0.535
20688,0.685
20693,0.415
20695,0.45
20696,0.5025
20699,0.34
20701,0.205
20702,0.435
20704,0.295
20721,0.645
20725,0.45
20731,0.32
20737,0.48
20741,0.635
20742,0.285
20753,0.48
20756,0.23
20769,0.315
20771,0.255
20774,0.7425
20777,0.565
20781,0.495
20792,0.175
20797,0.59
20808,0.47
20810,0.26
20813,0.19
20820,0.135
20823,0.605
20826,0.635
20829,0.395
20832,0.29
20833,0.525
20837,0.220833333
20838,0.34
20839,0.305
20840,0.265
20847,0.485
20856,0.365
20861,0.335
20863,0.4
20869,0.438333333
20875,0.195
20877,0.47
20889,0.585
20894,0.385
20901,0.375
20919,0.69
20923,0.34
20935,0.325
20937,0.4
20939,0.455
20940,0.725
20943,0.6
20946,0.495
20949,0.155
20950,0.462111111
20958,0.525
20961,0.655
20965,0.51
20967,0.6
20969,0.48625
20970,0.675
20974,0.489
20975,0.385
20987,0.195
20995,0.36
20996,0.405
20998,0.51
21002,0.3
21012,0.4025
21013,0.321333333
21014,0.63
21015,0.595
21017,0.43
21020,0.09
21028,0.54
21031,0.495
21036,0.315
21039,0.545
21040,0.095
21048,0.36
21049,0.395
21051,0.78
21054,0.4
21061,0.75
21070,0.095
21072,0.3
21079,0.43
21088,0.3475
21090,0.435
21091,0.135
21093,0.54
21104,0.355
21114,0.54
21117,0.465
21120,0.175
21121,0.525
21132,0.545
21136,0.425
21139,0.36
21140,0.835
21146,0.245833333
21150,0.205
21164,0.135
21177,0.55722619
21178,0.60222619
21180,0.506083333
21198,0.39
21203,0.535
21210,0.455
21217,0.41375
21218,0.435
21220,0.495
21222,0.59
21228,0.383
21236,0.3325
21239,0.125
21247,0.325
21260,0.555
21265,0.35
21267,0.585
21271,0.55
21279,0.295
21286,0.38
21288,0.34
21294,0.15
21298,0.585
21299,0.335
21300,0.42
21304,0.522833333
21306,0.315
21307,0.405
21309,0.245
21311,0.565
21326,0.66
21331,0.155
21332,0.435
21342,0.4075
21345,0.48
21348,0.358
21353,0.485
21357,0.29
21358,0.56
21369,0.6
21370,0.5
21371,0.670833333
21373,0.05
21385,0.265
21392,0.48
21401,0.348
21403,0.415
21406,0.448
21413,0.473
21414,0.383
21416,0.61222619
21423,0.48
21427,0.725
21442,0.505
21443,0.295
21448,0.16
21452,0.735
21459,0.4275
21463,0.405
21467,0.51
21474,0.225
21484,0.62
21488,0.51
21495,0.23
21498,0.395
21502,0.41
21503,0.71
21510,0.315
21513,0.445
21516,0.537083333
21533,0.498333333
21535,0.34
21539,0.425
21541,0.595
21544,0.57
21554,0.29
21562,0.415
21569,0.4325
21572,0.49
21578,0.265
21579,0.165
21580,0.705
21584,0.155
21589,0.285
21594,0.365
21595,0.325
21598,0.28
21599,0.45
21606,0.605
21623,0.685
21630,0.58472619
21639,0.54
21641,0.39
21645,0.2
21647,0.275
21648,0.322666667
21657,0.37
21671,0.11
21673,0.362416667
21677,0.545
21678,0.555
21688,0.335
21696,0.62
21699,0.605
21700,0.235
21703,0.6
21710,0.416666667
21721,0.525
21727,0.51
21728,0.543333333
21731,0.62
21741,0.48
21743,0.735
21744,0.46
21748,0.19
21750,0.51
21753,0.15
21756,0.55
21763,0.395
21767,0.474166667
21768,0.305
21772,0.485
21774,0.355
21775,0.21
21780,0.44
21786,0.18
21787,0.39
21805,0.19
21828,0.22
21831,0.735
21837,0.51
21842,0.425
21846,0.405
21849,0.28
21856,0.42
21858,0.505
21862,0.5
21864,0.33
21867,0.415
21879,0.24
21881,0.3775
21883,0.535
21885,0.43
21891,0.15
21892,0.455
21902,0.475
21909,0.53
21910,0.535
21914,0.535
21918,0.42
21919,0.205
21922,0.585
21926,0.56
21930,0.685
21931,0.21
21934,0.505
21940,0.28
21945,0.38
21948,0.548059524
21953,0.21
21954,0.7375
21956,0.305
21963,0.385
21970,0.79
21971,0.49
21981,0.51
21984,0.365
21990,0.565
21997,0.29
21999,0.495
22001,0.305
22002,0.275
22010,0.39
22013,0.515
22022,0.295
22024,0.255
22028,0.1
22029,0.405
22042,0.415
22045,0.485
22049,0.265
22050,0.44
22059,0.675
22064,0.23
22067,0.395
22069,0.315
22074,0.45
22082,0.105
22084,0.305
22090,0.595
22096,0.436166667
22100,0.205
22105,0.39
22106,0.265
22119,0.37
22126,0.27
22130,0.37
22152,0.32
22155,0.5
22160,0.62222619
22164,0.18
22170,0.435
22173,0.1375
22177,0.18
22186,0.380166667
22193,0.21
22194,0.38
22195,0.29
22198,0.535
22199,0.405
22206,0.24
22208,0.275
22209,0.699583333
22210,0.635
22217,0.551666667
22220,0.335
22222,0.55222619
22232,0.39
22244,0.36
22245,0.45
22250,0.389583333
22256,0.488
22261,0.437083333
22264,0.495
22270,0.42
22279,0.4325
22280,0.145
22284,0.43
22288,0.545
22293,0.425
22297,0.298
22302,0.42
22307,0.405
22310,0.275
22316,0.725
22319,0.35375
22324,0.49
22326,0.375
22327,0.575
22329,0.235
22331,0.51
22340,0.49
22342,0.46
22347,0.245
22351,0.565
22357,0.11
22358,0.47
22361,0.28
22362,0.459583333
22365,0.285
22371,0.48
22373,0.416666667
22391,0.365
22404,0.35
22409,0.4975
22411,0.615
22424,0.372083333
22428,0.405
22436,0.55
22444,0.468333333
22445,0.41
22451,0.22
22452,0.3
22456,0.305
22463,0.44
22464,0.195
22467,0.405
22472,0.225
22485,0.575083333
22488,0.44
22491,0.365
22497,0.44
22504,0.605
22505,0.52
22508,0.605
22516,0.44
22522,0.475
22527,0.63
22543,0.49
22549,0.3
22550,0.405
22551,0.735
22557,0.43
22562,0.21
22565,0.435
22567,0.375
22572,0.465
22575,0.54
22578,0.27
22579,0.38
22580,0.28
22581,0.25
22591,0.72
22593,0.36
22597,0.515
22600,0.62
22602,0.44
22603,0.36875
22616,0.35
22617,0.305
22622,0.545
22623,0.205
22624,0.435
22628,0.395
22634,0.425
22640,0.37
22641,0.6
22653,0.345
22660,0.415
22672,0.36
22674,0.47
22689,0.685
22694,0.52
22698,0.645
22705,0.53
22709,0.393
22711,0.345
22714,0.585
22715,0.345
22729,0.35625
22730,0.305
22733,0.45
22748,0.415
22750,0.405
22754,0.46
22756,0.3
22758,0.31
22767,0.385
22768,0.435
22769,0.725
22776,0.485
22778,0.405
22780,0.535
22782,0.48
22789,0.4
22797,0.46
22799,0.575
22804,0.64
22814,0.215
22818,0.49
22821,0.384166667
22823,0.445
22831,0.315
22841,0.275
22847,0.37
22848,0.295
22860,0.605
22862,0.59
22869,0.26
22875,0.335
22877,0.53
22887,0.064166667
22892,0.615
22899,0.455
22900,0.53
22901,0.46
22907,0.67
22909,0.395
22916,0.59
22919,0.24
22922,0.52
22926,0.315
22927,0.36
22928,0.39
22930,0.27
22931,0.61
22934,0.305
22937,0.35
22939,0.405
22949,0.57
22951,0.5
22955,0.65
22956,0.465
22965,0.505
22966,0.405
22968,0.44
22972,0.405
22975,0.405
22978,0.565
22981,0.575
22988,0.465
22994,0.11
22996,0.395
22997,0.332
23003,0.44
23011,0.53
23016,0.52
23028,0.405
23029,0.26
23031,0.435
23035,0.135
23038,0.5
23042,0.491666667
23049,0.518
23051,0.405
23053,0.24
23057,0.545
23058,0.44
23063,0.415
23064,0.365
23067,0.37
23071,0.615
23075,0.525
23077,0.491666667
23082,0.2
23090,0.405
23091,0.445
23094,0.395
23097,0.57
23103,0.43
23107,0.39
23117,0.22
23120,0.555
23122,0.42
23124,0.43
23126,0.491666667
23129,0.491666667
23136,0.405
23141,0.295
23142,0.525
23147,0.335
23154,0.5
23159,0.426666667
23162,0.525
23165,0.5
23171,0.505
23173,0.025
23175,0.46
23179,0.505
23182,0.325
23185,0.44
23188,0.425
23189,0.45
23191,0.45
23209,0.555
23214,0.491666667
23215,0.43
23221,0.655
23228,0.405
23233,0.33
23241,0.505
23252,0.314845238
23255,0.405
23257,0.558333333
23263,0.399642857
23267,0.405
23281,0.19
23282,0.265
23289,0.351666667
23292,0.515
23295,0.29
23296,0.305
23297,0.37
23301,0.465
23302,0.435
23304,0.265
23309,0.345
23312,0.505
23316,0.585
23321,0.29
23334,0.525
23342,0.505
23344,0.435
23350,0.34
23351,0.26
23367,0.37
23368,0.495
23374,0.28
23378,0.285
23385,0.335
23387,0.475
23388,0.445
23389,0.405
23399,0.285
23403,0.29
23406,0.575
23408,0.41
23414,0.33
23415,0.525
23419,0.395
23436,0.5
23439,0.395
23444,0.405
23445,0.365
23448,0.235
23450,0.305
23455,0.555
23469,0.19
23472,0.50125
23477,0.15
23478,0.405
23479,0.235
23481,0.545
23487,0.38
23490,0.3
23491,0.5
23492,0.52
23494,0.53
23496,0.375
23497,0.43
23506,0.495
23515,0.485
23528,0.18
23532,0.405
23548,0.625
23549,0.42
23551,0.445
23552,0.63
23555,0.39
23556,0.25
23559,0.555
23564,0.5
23583,0.45
23592,0.35
23597,0.355
23601,0.12
23605,0.395
23615,0.295
23616,0.345
23619,0.465
23621,0.65
23622,0.485
23626,0.515
23635,0.38
23637,0.64
23640,0.38
23644,0.445
23646,0.365
23655,0.425
23672,0.4425
23673,0.495
23682,0.64
23683,0.435
23699,0.135
23702,0.3575
23704,0.45
23706,0.29
23707,0.45
23713,0.395
23714,0.255
23716,0.405
23718,0.445
23721,0.498333333
23727,0.37375
23735,0.37625
23737,0.55
23744,0.44
23749,0.685
23755,0.5475
23769,0.54
23772,0.385
23773,0.135
23774,0.491666667
23779,0.205
23780,0.505
23782,0.491666667
23793,0.45
23795,0.55
23797,0.59
23803,0.395
23815,0.395
23828,0.491666667
23830,0.44
23831,0.3
23833,0.395
23834,0.475
23844,0.255
23845,0.575
23852,0.465
23855,0.405
23857,0.34
23867,0.92
23872,0.505
23874,0.405
23880,0.585
23883,0.44
23886,0.385
23898,0.715
23900,0.25
23903,0.165
23904,0.215
23907,0.55
23908,0.475
23912,0.285
23916,0.295
23917,0.465
23918,0.325
23922,0.515
23928,0.7425
23940,0.45
23944,0.55875
23945,0.605
23947,0.618333333
23951,0.365
23956,0.37
23962,0.395
23966,0.445
23970,0.565
23971,0.545
23976,0.45
23980,0.5
23987,0.491666667
23988,0.415
23993,0.265
23997,0.52
23998,0.435
23999,0.405
24010,0.44
24015,0.491666667
24023,0.51
24026,0.21
24027,0.465
24033,0.51
24046,0.325
24060,0.290416667
24062,0.480416667
24065,0.491666667
24067,0.585
24070,0.405
24071,0.185
24073,0.695
24079,0.4
24082,0.52
24084,0.505
24089,0.465
24094,0.345
24096,0.415
24100,0.275
24105,0.183333333
24106,0.53
24108,0.59
24111,0.5
24117,0.491666667
24120,0.526666667
24125,0.315
24134,0.54
24140,0.565
24151,0.515
24153,0.245
24154,0.405
24156,0.315
24161,0.645
24162,0.655
24165,0.11
24166,0.525
24170,0.491666667
24173,0.49
24176,0.44
24181,0.233333333
24182,0.585
24187,0.055
24188,0.045
24190,0.515
24201,0.44
24211,0.33
24215,0.44
24216,0.54
24219,0.575
24221,0.491666667
24222,0.555
24238,0.4025
24240,0.491666667
24243,0.3475
24245,0.285
24247,0.485
24251,0.38
24256,0.505
24258,0.46
24261,0.235
24263,0.645
24264,0.621666667
24266,0.26
24273,0.3575
24278,0.312
24289,0.45
24292,0.435
24293,0.56
24298,0.395
24299,0.445
24303,0.405
24304,0.565
24305,0.748333333
24323,0.405
24329,0.71
24341,0.175
24345,0.5
24350,0.27
24353,0.495
24358,0.6
24361,0.57
24364,0.355
24367,0.645
24370,0.43
24377,0.185
24380,0.43
24381,0.4725
24387,0.825
24390,0.44
24391,0.23
24408,0.61
24409,0.44
24413,0.47
24416,0.19
24427,0.483
24434,0.28
24439,0.39
24443,0.205
24448,0.415
24454,0.41
24455,0.23
24461,0.245
24463,0.475
24464,0.34
24468,0.336666667
24469,0.33
24499,0.395
24501,0.305
24508,0.61
24517,0.235
24519,0.375
24520,0.405
24538,0.491666667
24540,0.44
24550,0.475
24552,0.735
24561,0.385
24577,0.5
24579,0.445
24580,0.25
24582,0.56
24590,0.125
24591,0.206166667
24592,0.365
24599,0.37
24602,0.585
24606,0.53
24611,0.4
24612,0.612583333
24617,0.495
24619,0.27
24623,0.475
24630,0.08
24633,0.665
24634,0.36
24635,0.185
24638,0.355
24641,0.555
24643,0.47
24644,0.355
24645,0.395
24649,0.54
24650,0.465
24652,0.335
24655,0.34
24656,0.26
24661,0.37
24663,0.325
24667,0.51
24669,0.405
24670,0.405
24682,0.325
24695,0.491666667
24698,0.44
24699,0.705
24702,0.325
24703,0.44
24710,0.3
24717,0.125
24724,0.395
24728,0.31
24731,0.29
24737,0.555
24740,0.359166667
24743,0.17
24744,0.395
24755,0.44
24757,0.35
24761,0.265
24765,0.445
24766,0.435
24776,0.5
24787,0.395
24789,0.476666667
24791,0.1
24792,0.425
24804,0.02
24807,0.37
24812,0.335
24816,0.365
24817,0.473333333
24820,0.40875
24828,0.4875
24831,0.455
24832,0.4125
24836,0.4725
24842,0.45
24846,0.25
24847,0.322083333
24848,0.44
24851,0.38
24855,0.395
24856,0.535
24871,0.44
24873,0.415
24874,0.552690476
24877,0.725
24885,0.7
24889,0.335
24892,0.435
24897,0.64
24899,0.5
24908,0.615
24913,0.37
24918,0.41
24923,0.47
24933,0.225
24936,0.245
24948,0.36
24951,0.41
24969,0.25
24971,0.625
24973,0.44
24993,0.395
24996,0.41
24998,0.405
25000,0.7
25001,0.491666667
25002,0.3
25003,0.44
25009,0.29
25024,0.455
25026,0.34
25027,0.405
25030,0.5225
25034,0.375
25037,0.58
25038,0.52
25043,0.54
25050,0.365416667
25055,0.610416667
25057,0.635
25067,0.365
25072,0.345
25075,0.425
25079,0.54
25081,0.2525
25085,0.61075
25086,0.63
25093,0.575
25097,0.475
25103,0.28
25104,0.533
25109,0.24
25112,0.555
25113,0.31
25114,0.54
25119,0.53
25121,0.49
25122,0.6
25124,0.395
25131,0.185
25134,0.345
25140,0.315
25141,0.625
25144,0.37
25147,0.44
25148,0.535
25149,0.675
25155,0.51
25169,0.4925
25177,0.405
25178,0.395
25179,0.525
25180,0.5
25191,0.491666667
25199,0.735
25232,0.39
25241,0.125
25242,0.425
25243,0.4
25246,0.4725
25259,0.405
25263,0.255
25265,0.6
25278,0.45
25280,0.155
25281,0.38
25284,0.054166667
25286,0.38
25288,0.459583333
25318,0.395
25330,0.491666667
25333,0.27
25337,0.415
25339,0.235
25340,0.405
25346,0.47
25349,0.491666667
25351,0.28
25353,0.46
25361,0.505
25364,0.205
25366,0.4
25368,0.491666667
25369,0.38
25370,0.44
25375,0.095
25376,0.395
25377,0.495
25379,0.576666667
25382,0.491666667
25386,0.44
25389,0.325
25399,0.235
25400,0.61
25401,0.635
25407,0.635
25409,0.635
25412,0.335
25416,0.58
25418,0.325
25423,0.34
25428,0.44
25436,0.615
25439,0.28
25442,0.16
25445,0.395
25446,0.395
25453,0.37
25456,0.491666667
25458,0.491666667
25460,0.495
25461,0.3575
25468,0.3
25469,0.585
25470,0.675
25471,0.33
25475,0.255
25480,0.295
25482,0.695
25501,0.405
25504,0.505
25511,0.125
25515,0.815
25516,0.455
25518,0.36
25528,0.18
25531,0.42
25533,0.37
25543,0.555
25548,0.725
25553,0.295
25564,0.2675
25571,0.565833333
25572,0.491666667
25576,0.43
25577,0.38
25587,0.495
25588,0.34
25591,0.41375
25596,0.425
25598,0.64
25607,0.34
25611,0.565
25617,0.355
25618,0.395
25620,0.28
25621,0.665
25623,0.575
25626,0.395
25628,0.45
25633,0.395
25637,0.635
25644,0.27
25651,0.245
25662,0.53
25663,0.435
25673,0.505
25678,0.54
25685,0.348333333
25688,0.185
25691,0.615
25702,0.587583333
25706,0.37
25707,0.435
25710,0.531666667
25719,0.405
25723,0.369166667
25725,0.4
25731,0.205
25732,0.155
25735,0.405
25740,0.42
25759,0.165
25761,0.47625
25769,0.4
25772,0.14
25774,0.7075
25779,0.5
25781,0.525
25784,0.405
25790,0.491666667
25796,0.32
25803,0.505
25806,0.27
25816,0.363333333
25830,0.595
25847,0.565
25850,0.345
25852,0.455
25856,0.6
25861,0.42
25866,0.25
25867,0.425
25868,0.535
25869,0.49
25877,0.655
25878,0.58
25890,0.44
25898,0.395
25899,0.375
25906,0.491666667
25907,0.491666667
25913,0.525
25915,0.59
25928,0.1
25932,0.531666667
25934,0.491666667
25938,0.69
25939,0.43
25946,0.395
25951,0.405
25959,0.491666667
25961,0.505
25964,0.395
25969,0.485
25978,0.405
25980,0.22
25986,0.335
25992,0.511666667
25998,0.325
26000,0.395
26002,0.6
26006,0.565
26009,0.385
26016,0.595083333
26023,0.398
26038,0.54
26041,0.475
26043,0.535
26050,0.375
26051,0.7
26053,0.38
26057,0.6
26060,0.2
26062,0.435
26064,0.565
26067,0.491666667
26068,0.38
26072,0.435
26074,0.465
26075,0.545
26081,0.395
26108,0.395
26112,0.605
26113,0.5
26115,0.52
26122,0.395
26135,0.235
26136,0.237666667
26139,0.115
26147,0.395
26155,0.24
26162,0.45
26165,0.37
26173,0.458333333
26177,0.405
26179,0.265
26184,0.235
26190,0.74
26204,0.41
26205,0
26212,0.345
26215,0.07
26223,0.23
26227,0.335
26232,0.675
26237,0.59
26243,0.44
26246,0.405
26248,0.395
26249,0.55
26260,0.44
26263,0.29
26267,0.395
26269,0.235
26271,0.5
26273,0.405
26282,0.563333333
26286,0.455
26297,0.36
26306,0.405
26309,0.565
26313,0.292
26319,0.195
26329,0.616607143
26330,0.395
26333,0.055
26337,0.41
26341,0.385
26361,0.492083333
26365,0.58
26366,0.325
26367,0.665
26376,0.41675
26378,0.398
26382,0.625
26386,0.633
26389,0.475
26391,0.51
26400,0.415
26401,0.475
26407,0.41
26415,0.475
26419,0.6
26421,0.395
26422,0.425
26423,0.395
26424,0.635
26441,0.505
26442,0.455
26444,0.495
26446,0.5
26447,0.325
26448,0.415
26451,0.53
26459,0.335
26465,0.48
26466,0.465
26474,0.43
26476,0.446666667
26481,0.57
26487,0.44
26501,0.46
26503,0.315
26513,0.41
26517,0.506
26527,0.395
26534,0.43
26535,0.505
26545,0.375
26550,0.34
26558,0.475
26571,0.395
26572,0.395
26573,0.395
26575,0.61
26578,0.395
26583,0.405
26584,0.405
26590,0.495
26593,0.385
26602,0.325
26606,0.445
26608,0.66
26613,0.44
26615,0.275
26616,0.79
26618,0.645
26619,0.415
26628,0.44
26630,0.436666667
26635,0.405
26645,0.295
26648,0.3825
26651,0.11
26653,0.44
26660,0.285166667
26663,0.321833333
26664,0.495
26665,0.38
26667,0.665
26673,0.349
26675,0.39
26676,0.32975
26677,0.225
26679,0.585
26687,0.59
26689,0.646
26697,0.43
26732,0.27
26737,0.395
26747,0.525
26748,0.51
26749,0.61125
26754,0.491666667
26759,0.475
26760,0.395
26765,0.585
26769,0.505
26771,0.45
26776,0.26
26778,0.21
26780,0.316666667
26783,0.345
26785,0.59
26800,0.125
26804,0.32
26812,0.405
26816,0.425
26823,0.58
26830,0.36
26834,0.395
26836,0.41
26841,0.415
26845,0.605
26849,0.51
26854,0.635
26858,0.595
26860,0.295
26866,0.225
26871,0.505
26873,0.535
26891,0.43
26905,0.48
26907,0.49
26920,0.365
26924,0.525
26930,0.28
26941,0.54
26942,0.349
26944,0.595
26949,0.491666667
26952,0.395
26956,0.33
26973,0.56
26977,0.36875
26989,0.315
26993,0.255
26997,0.425
26999,0.313333333
27013,0.165
27021,0.42
27023,0.285
27025,0.01
27027,0.605
27031,0.44
27032,0.395
27034,0.3925
27036,0.48
27045,0.415
27050,0.42
27051,0.57
27055,0.48
27056,0.58
27057,0.5
27060,0.285
27061,0.395
27066,0.405
27070,0.265
27073,0.256
27077,0.5075
27085,0.515
27086,0.205
27099,0.395
27105,0.491666667
27109,0.56
27125,0.47
27135,0.395
27139,0.23
27140,0.48
27141,0.405
27142,0.205
27144,0.61
27148,0.16
27154,0.36
27160,0.26
27162,0.44
27175,0.29
27176,0.54
27177,0.265
27178,0.52
27197,0.475
27201,0.475
27204,0.205
27205,0.405
27206,0.245
27207,0.335
27208,0.48
27216,0.225
27224,0.365
27230,0.245
27234,0.475
27238,0.425
27241,0.545
27249,0.395
27251,0.64
27252,0.53
27256,0.52
27257,0.52
27263,0.335
27268,0.545
27269,0.34
27271,0.475
27276,0.365
27279,0.425
27288,0.68
27295,0.55
27299,0.405
27302,0.2
27304,0.071
27316,0.3575
27318,0.35
27330,0.545
27333,0.15
27335,0.515
27336,0.415
27339,0.395
27341,0.505
27342,0.25
27345,0.42
27347,0.55
27354,0.26
27361,0.295
27375,0.405
27387,0.491666667
27390,0.45
27392,0.44
27399,0.245
27403,0.315
27410,0.55425
27412,0.405
27413,0.385
27423,0.535
27427,0.48
27429,0.67
27432,0.575
27436,0.33
27437,0.565
27441,0.5
27444,0.5
27445,0.285
27448,0.435
27454,0.545
27455,0.465
27459,0.285
27465,0.515
27468,0.485
27477,0.395
27478,0.625
27479,0.23
27481,0.405
27483,0.4925
27486,0.195
27498,0.43
27505,0.410833333
27507,0.505
27509,0.24
27514,0.245
27517,0.445
27527,0.395
27535,0.435
27544,0.235
27545,0.445
27556,0.335
27563,0.68
27565,0.57
27569,0.69
27584,0.395
27585,0.215
27589,0.32
27592,0.445
27600,0.2
27605,0.295
27608,0.395
27609,0.259333333
27611,0.515
27621,0.325
27626,0.565
27628,0.369666667
27629,0.605
27645,0.395
27651,0.235
27654,0.27
27656,0.491666667
27663,0.5
27667,0.395
27673,0.395
27677,0.31
27678,0.08
27680,0.245
27681,0.44
27684,0.465
27688,0.32
27696,0.275
27705,0.33
27706,0.675
27707,0.491666667
27709,0.42
27720,0.375
27722,0.685
27724,0.63
27733,0.37
27734,0.4
27739,0.41
27746,0.45
27748,0.64
27751,0.61
27755,0.865
27757,0.61
27777,0.525
27783,0.53125
27795,0.605
27805,0.25
27810,0.491666667
27811,0.36
27815,0.44
27820,0.235
27823,0.34
27825,0.3
27830,0.375
27853,0.395
27855,0.37
27856,0.285
27865,0.596833333
27868,0.355
27873,0.425
27883,0.385
27885,0.405
27887,0.505
27890,0.315
27899,0.515
27921,0.355
27924,0.175
27927,0.255
27929,0.095
27932,0.515
27943,0.615
27945,0.64
27952,0.36
27957,0.535
27960,0.245
27966,0.075
27968,0.395
27980,0.37
27984,0.475416667
27993,0.48
27994,0.515
27995,0.58
28002,0.395
28004,0.405
28006,0.32
28015,0.655
28028,0.465
28042,0.491666667
28043,0.635
28055,0.125
28061,0.405
28063,0.285
28077,0.25
28089,0.25
28090,0.405
28093,0.23
28095,0.495
28096,0.63625
28098,0.44
28099,0.39875
28110,0.28
28111,0.461
28115,0.355
28123,0.495
28125,0.835
28126,0.395
28129,0.345
28131,0.385
28139,0.53
28145,0.395
28146,0.417083333
28147,0.225
28153,0.585
28155,0.205
28160,0.465
28166,0.408642857
28167,0.55
28169,0.465
28176,0.275
28181,0.395
28184,0.291666667
28185,0.295
28187,0.515
28189,0.3
28193,0.149166667
28195,0.491666667
28203,0.395
28206,0.68
28209,0.35
28210,0.105
28211,0.305
28216,0.45
28223,0.425
28224,0.589166667
28231,0.495
28234,0.2225
28235,0.56
28248,0.201
28250,0.205
28255,0.445
28266,0.365
28277,0.13
28286,0.56
28288,0.36
28289,0.46
28290,0.36
28296,0.45
28300,0.395
28306,0.36
28307,0.275
28309,0.335
28312,0.255
28323,0.35
28327,0.215
28336,0.215
28345,0.43
28355,0.27
28361,0.225
28362,0.43
28365,0.325
28371,0.405
28374,0.475
28377,0.5525
28380,0.41375
28381,0.4505
28382,0.185
28385,0.543333333
28393,0.395
28394,0.405
28405,0.48
28413,0.304166667
28426,0.491666667
28428,0.31
28429,0.585
28431,0.56
28442,0.445
28445,0.315
28448,0.475
28449,0.52
28457,0.405
28459,0.493333333
28462,0.815
28465,0.585
28470,0.245
28478,0.45
28490,0.505
28492,0.41
28499,0.529166667
28500,0.39875
28504,0.491666667
28506,0.44
28509,0.2775
28513,0.335
28516,0.63125
28519,0.465
28524,0.310833333
28526,0.3
28527,0.315
28528,0.27
28533,0.38
28547,0.35
28548,0.6635
28551,0.28
28563,0.5125
28564,0.406666667
28566,0.465
28568,0.415
28579,0.515
28580,0.15
28589,0.6075
28590,0.44
28606,0.38
28610,0.39
28613,0.5
28615,0.37
